key,sender,senderID,addressee,addresseeID,senderDate,senderPlace,senderPlaceID,page,notes,edition
1,Robert Volkmann,11876912X,Robert Schumann,118611666,1840?-03-04,Prag,https://www.geonames.org/3067696,1,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
2,Robert Volkmann,11876912X,Robert Schumann,118611666,1840-06-03,Szemeréd,,3,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
3,Robert Volkmann,11876912X,Robert Schumann,118611666,1841-04-04,Szemeréd,,5,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
4,Robert Volkmann,11876912X,Friedrich Whistling,139011064,1841-08-11,Pest,https://www.geonames.org/3046446,10,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
5,Robert Volkmann,11876912X,August Schmidt,117501816,1842-09-25,Pest,https://www.geonames.org/3046446,11,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
6,Robert Volkmann,11876912X,August Schmidt,117501816,1842-10-04,Pest,https://www.geonames.org/3046446,13,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
7,Robert Volkmann,11876912X,August Schmidt,117501816,1842-10-14,Pest,https://www.geonames.org/3046446,15,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
9,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1847-06-06,Pest,https://www.geonames.org/3046446,17,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
10,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1847-07-09,Pest,https://www.geonames.org/3046446,20,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
11,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1847-08-11,Pest,https://www.geonames.org/3046446,21,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
12,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1847-09-27,Pest,https://www.geonames.org/3046446,22,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
13,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1847-12-31,Pest,https://www.geonames.org/3046446,25,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
14,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1848-03-09,Pest,https://www.geonames.org/3046446,29,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
15,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1848-04-20,Pest,https://www.geonames.org/3046446,32,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
16,Robert Volkmann,11876912X,Wilhelm Rust,116711728,"{1849-08-27,1849-08-28}",Pest,https://www.geonames.org/3046446,36,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
17,Robert Volkmann,11876912X,Wilhelm Rust,116711728,"{1849-11-09,1849-11-10}",Pest,https://www.geonames.org/3046446,47,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
18,Robert Volkmann,11876912X,Wilhelm Rust,116711728,"{1850-07-17,1850-07-18}",Pest,https://www.geonames.org/3046446,65,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
19,Robert Volkmann,11876912X,Franz Liszt,118573527,1850-11-06,Pest,https://www.geonames.org/3046446,59,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
20,Robert Volkmann,11876912X,Franz Liszt,118573527,1851-12-06,Pest,https://www.geonames.org/3046446,61,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
21,Robert Volkmann,11876912X,Ferdinand David,102199191,1852-02-12,Pest,https://www.geonames.org/3046446,63,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
22,Robert Volkmann,11876912X,Franz Liszt,118573527,1852-02-15,Pest,https://www.geonames.org/3046446,66,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
23,Robert Volkmann,11876912X,Moritz Volkmann,120306212,1853-01-14,Pest,https://www.geonames.org/3046446,67,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
24,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1853-02-03,Pest,https://www.geonames.org/3046446,69,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
25,Robert Volkmann,11876912X,August Ferdinand Anacker,116303042,1853-05-14,Pest,https://www.geonames.org/3046446,71,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
26,Robert Volkmann,11876912X,Breitkopf & Härtel,64766-4,1853-06-09,Pest,https://www.geonames.org/3046446,74,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
27,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1853-10-22,Pest,https://www.geonames.org/3046446,75,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
28,Robert Volkmann,11876912X,Breitkopf & Härtel,64766-4,1853-11-26,Pest,https://www.geonames.org/3046446,76,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
29,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1853-11-27,Pest,https://www.geonames.org/3046446,78,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
30,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1853-12-05,Pest,https://www.geonames.org/3046446,80,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
31,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1854-01-05,Hof bei Riesa,https://www.geonames.org/2902765,80,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
32,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,"{1854-02-22,1854-02-25}",Hof bei Riesa,https://www.geonames.org/2902765,88,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
33,Robert Volkmann,11876912X,Richard Pohl,116260564,1854-03-06,Dresden,https://www.geonames.org/2935022,90,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
34,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1854-04-06,Wien,https://www.geonames.org/2761369,91,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
35,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1854-05-08,Wien,https://www.geonames.org/2761369,92,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
36,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1854-06-22,Wien,https://www.geonames.org/2761369,94,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
37,Robert Volkmann,11876912X,Ignaz Pfeffer,,1854-09-17,Wien,https://www.geonames.org/2761369,100,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
38,Robert Volkmann,11876912X,Franz Brendel,119020742,1854-10-11,Wien,https://www.geonames.org/2761369,101,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
39,Robert Volkmann,11876912X,August Gottfried Ritter,116570881,1854-12-05,Wien,https://www.geonames.org/2761369,102,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
40,Robert Volkmann,11876912X,Friederike Hammer,,1855-01-11,Wien,https://www.geonames.org/2761369,103,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
41,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1855-01-26,Wien,https://www.geonames.org/2761369,105,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
42,Robert Volkmann,11876912X,Wilhelmine Elischer,,"{1855-05-04,1855-05-05}",Wien,https://www.geonames.org/2761369,107,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
43,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1855-05-12,Wien,https://www.geonames.org/2761369,110,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
44,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1855-06-28,Wien,https://www.geonames.org/2761369,114,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
45,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1855-07-17,Wien,https://www.geonames.org/2761369,115,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
46,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1855-07-24,Wien,https://www.geonames.org/2761369,117,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
47,Robert Volkmann,11876912X,Breitkopf & Härtel,64766-4,1855-07-31,Wien,https://www.geonames.org/2761369,118,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
48,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1855-09-01,Wien,https://www.geonames.org/2761369,120,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
49,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1855-09-08,Wien,https://www.geonames.org/2761369,121,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
50,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1855-09-10,Wien,https://www.geonames.org/2761369,123,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
51,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1855-09-17,Wien,https://www.geonames.org/2761369,126,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
52,Robert Volkmann,11876912X,Wilhelmine Elischer,,1855-12-08,Wien,https://www.geonames.org/2761369,126,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
53,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1855-12-09,Wien,https://www.geonames.org/2761369,129,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
54,Robert Volkmann,11876912X,Breitkopf & Härtel,64766-4,1856-01-09,Wien,https://www.geonames.org/2761369,132,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
56,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1856-02-05,Wien,https://www.geonames.org/2761369,135,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
57,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1856-02-12,Wien,https://www.geonames.org/2761369,137,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
58,Robert Volkmann,11876912X,Georg Wigand;Karoline Wigand,117357103;113351586X,1856-02-23,Wien,https://www.geonames.org/2761369,139,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
59,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1856-03-10,Wien,https://www.geonames.org/2761369,140,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
60,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1856-06-28,Wien,https://www.geonames.org/2761369,142,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
61,Robert Volkmann,11876912X,Wilhelm Jurany,117240605,1856-07-28,Wien,https://www.geonames.org/2761369,143,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
62,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1856-08-25,Wien,https://www.geonames.org/2761369,144,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
63,Robert Volkmann,11876912X,Gustav Heckenast,118709445,"{1857-03-04,1857-03-05}",Wien,https://www.geonames.org/2761369,147,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
64,Robert Volkmann,11876912X,Oskar Volkmann,,1857-03-09,Wien,https://www.geonames.org/2761369,151,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
65,Robert Volkmann,11876912X,Carl Gurckhaus,116930535,1857-03-18,Wien,https://www.geonames.org/2761369,164,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
66,Robert Volkmann,11876912X,Franz Liszt,118573527,1857-06-30,Wien,https://www.geonames.org/2761369,157,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
67,Robert Volkmann,11876912X,Hans von Bülow,118664638,1857-09-21,Wien,https://www.geonames.org/2761369,169,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
68,Robert Volkmann,11876912X,Franz Liszt,118573527,1857-11-10,Wien,https://www.geonames.org/2761369,161,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
69,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1857-11-22,Wien,https://www.geonames.org/2761369,163,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
70,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1857-11-26,Wien,https://www.geonames.org/2761369,163,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
71,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1857-11-27,Wien,https://www.geonames.org/2761369,165,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
72,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1868-10-20,Maróth,,165,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
73,Robert Volkmann,11876912X,Marianne Anacker,1211865274,1859-12-12,Pest,https://www.geonames.org/3046446,167,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
74,Robert Volkmann,11876912X,Oskar Volkmann,,1860-03-16,Pest,https://www.geonames.org/3046446,168,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
75,Robert Volkmann,11876912X,Marianne Anacker,1211865274,1860-03-24,Pest,https://www.geonames.org/3046446,170,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
76,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1860-12-02,Wien,https://www.geonames.org/2761369,171,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
77,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1862-02-09,Festung Ofen,https://www.geonames.org/3054667,173,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
78,Robert Volkmann,11876912X,Wilhelmine Elischer,,1862-02-11,Festung Ofen,https://www.geonames.org/3054667,174,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
79,Robert Volkmann,11876912X,Direktion der Gesellschaft der Musikfreunde in Wien,5541564-7,1862-05-29,Pest,https://www.geonames.org/3046446,176,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
80,Robert Volkmann,11876912X,A. von Parmentier,,1862-09-04,Pest,https://www.geonames.org/3046446,179,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
81,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1863-06-07,Pilis-Maróth,https://www.geonames.org/3046355,180,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
82,Robert Volkmann,11876912X,Franz Doppler,116180064,1864-02-25,Pest,https://www.geonames.org/3046446,182,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
83,Robert Volkmann,11876912X,Franz Brendel,119020742,1864-06-12,Pest,https://www.geonames.org/3046446,183,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
84,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1864-07-20,Pilis-Maróth,https://www.geonames.org/3046355,184,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
85,Robert Volkmann,11876912X,Edmund Singer,117401625,1864-08-27,Pilis-Maróth,https://www.geonames.org/3046355,188,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
86,Robert Volkmann,11876912X,Karl Thern,117302791,1864-09-28,Pilis-Maróth,https://www.geonames.org/3046355,191,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
87,Robert Volkmann,11876912X,Edmund Singer,117401625,1864-10-25,Pest,https://www.geonames.org/3046446,193,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
88,Robert Volkmann,11876912X,Karl Thern,117302791,1864-12-14,Pest,https://www.geonames.org/3046446,195,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
89,Robert Volkmann,11876912X,Ludwig Foglar,116643447,1865-01-11,Pest,https://www.geonames.org/3046446,198,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
90,Robert Volkmann,11876912X,Ludwig Foglar,116643447,1866-01-17,Pest,https://www.geonames.org/3046446,200,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
91,Robert Volkmann,11876912X,Ludwig Foglar,116643447,1866-01-27,Pest,https://www.geonames.org/3046446,205,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
92,Robert Volkmann,11876912X,Karl Thern,117302791,1865-03-11,Pest,https://www.geonames.org/3046446,213,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
93,Robert Volkmann,11876912X,Ludwig Foglar,116643447,1865-04-02,Pest,https://www.geonames.org/3046446,216,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
94,Robert Volkmann,11876912X,Karl Thern,117302791,"{1866-04-25,1866-05-01}",Pest,https://www.geonames.org/3046446,222,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
95,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1865-05-07,Pest,https://www.geonames.org/3046446,234,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
96,Robert Volkmann,11876912X,Karl Thern,117302791,1865-05-20,Gersdorf,https://www.geonames.org/2920934,233,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
97,Robert Volkmann,11876912X,Gustav Heckenast,118709445,"{1865-05-28,1865-05-31}",Berlin,https://www.geonames.org/2950159,235,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
98,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1866-06-22,Plauen,https://www.geonames.org/2853292,238,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
99,Robert Volkmann,11876912X,Balthasar Elischer,1073364992,1865-06-24,Gersdorf,https://www.geonames.org/2920934,240,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
100,Robert Volkmann,11876912X,Friederike Hammer,,1865-06-27,Gersdorf,https://www.geonames.org/2920934,242,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
101,Robert Volkmann,11876912X,Ludwig Dessoir,118671650,1865-07-06,Niederlößnitz,https://www.geonames.org/2863147,244,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
102,Robert Volkmann,11876912X,Karl Thern,117302791,1865-07-21,Pest,https://www.geonames.org/3046446,246,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
103,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1865-08-26,Pest,https://www.geonames.org/3046446,247,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
104,Robert Volkmann,11876912X,Karl Thern,117302791,1865-09-27,Pilis-Maróth,https://www.geonames.org/3046355,251,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
105,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1866-11-04,Pest,https://www.geonames.org/3046446,252,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
106,Robert Volkmann,11876912X,Karl Thern,117302791,1865-12-29,Festung Ofen,https://www.geonames.org/3054667,253,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
107,Robert Volkmann,11876912X,Karl Gille,117737623,1866-02-18,Pest,https://www.geonames.org/3046446,257,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
108,Robert Volkmann,11876912X,Karl Thern,117302791,1866-02-20,Pest,https://www.geonames.org/3046446,258,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
109,Robert Volkmann,11876912X,Karl Thern,117302791,1866-04-02,Festung Ofen,https://www.geonames.org/3054667,261,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
110,Robert Volkmann,11876912X,Karl Thern,117302791,1866-05-15,Festung Ofen,https://www.geonames.org/3054667,265,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
111,Robert Volkmann,11876912X,Julius Epstein,116652357,1866-12-06,Pest,https://www.geonames.org/3046446,267,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
112,Robert Volkmann,11876912X,Karl Thern,117302791,1867-01-10,Festung Ofen,https://www.geonames.org/3054667,271,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
113,Robert Volkmann,11876912X,Julius Bellmann,1326958054,1867-05-22,Pest,https://www.geonames.org/3046446,274,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
114,Robert Volkmann,11876912X,Karl Thern,117302791,1867-06-12/1867-06-13,Pest,https://www.geonames.org/3046446,276,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
115,Robert Volkmann,11876912X,Rudolph Fuchs,,1867-09-26,Pilis-Maróth,https://www.geonames.org/3046355,280,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
116,Robert Volkmann,11876912X,Karl Thern,117302791,1867-11-26,Ofen,https://www.geonames.org/3054667,282,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
