key,sender,senderID,addressee,addresseeID,senderDate,senderPlace,senderPlaceID,page,notes,edition
117,Robert Volkmann,11876912X,Joseph Hellmesberger,103787038,1867-12-06,Festung Ofen,https://www.geonames.org/3054667,284,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
119,Robert Volkmann,11876912X,Bernhard Scholz,116902930,1868-02-21,Pest,https://www.geonames.org/3046446,288,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
120,Robert Volkmann,11876912X,Louis Ehlert,116379987,1868-03-28,Pest,https://www.geonames.org/3046446,289,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
121,Robert Volkmann,11876912X,Carl Riedel,116534060,1868-04-24,Pest,https://www.geonames.org/3046446,292,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
122,Robert Volkmann,11876912X,Louis Ehlert,116379987,1868-05-25,Ofen,https://www.geonames.org/3054667,294,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
124,Robert Volkmann,11876912X,Oskar Volkmann,,1868-06-23,Ofen,https://www.geonames.org/3054667,299,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
125,Robert Volkmann,11876912X,Louis Ehlert,116379987,1868,,,302,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
128,Robert Volkmann,11876912X,Carl Riedel,116534060,1869-05-19,Pest,https://www.geonames.org/3046446,311,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
129,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1869-07-31,Ofen,https://www.geonames.org/3054667,313,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
130,Robert Volkmann,11876912X,Julius Altmann,116295058,1870-05-10,Ofen,https://www.geonames.org/3054667,316,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
131,Robert Volkmann,11876912X,Hermann John,1158388713,1870-07-02,Ofen,https://www.geonames.org/3054667,320,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
132,Robert Volkmann,11876912X,Otto Dessoff,116085053,1870-09-24,Ofen,https://www.geonames.org/3054667,321,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
133,Robert Volkmann,11876912X,Otto Dessoff,116085053,1870-09-28,Ofen,https://www.geonames.org/3054667,323,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
134,Robert Volkmann,11876912X,Ottilie Ebner,116333979,1870-11-25,Ofen,https://www.geonames.org/3054667,326,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
135,Robert Volkmann,11876912X,Bernhard Vogel,1024780767,1871-08-01,Ofen,https://www.geonames.org/3054667,327,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
136,Robert Volkmann,11876912X,Gustav Heckenast,118709445,1871-08-04,Ofen,https://www.geonames.org/3054667,328,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
137,Robert Volkmann,11876912X,Johannes Batka,116081368,1871-10-21,Ofen,https://www.geonames.org/3054667,329,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
138,Robert Volkmann,11876912X,Julius Altmann,116295058,1871-10-22,Ofen,https://www.geonames.org/3054667,331,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
139,Robert Volkmann,11876912X,Otto Dessoff,116085053,1871-12-22,Ofen,https://www.geonames.org/3054667,332,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
140,Robert Volkmann,11876912X,Johannes Batka,116081368,1871-12-23,Ofen,https://www.geonames.org/3054667,333,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
141,Robert Volkmann,11876912X,Johannes Batka,116081368,1872-01-03,Pest,https://www.geonames.org/3046446,336,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
142,Robert Volkmann,11876912X,Franz Doppler,116180064,1872-11-15,Ofen,https://www.geonames.org/3054667,338,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
143,Robert Volkmann,11876912X,Johannes Batka,116081368,1872-11-29,Ofen,https://www.geonames.org/3054667,339,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
144,Robert Volkmann,11876912X,Eduard Ebner,1073449912,1872-12-02,Pest,https://www.geonames.org/3046446,341,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
145,Robert Volkmann,11876912X,Johannes Batka,116081368,1872-12-20,Ofen,https://www.geonames.org/3054667,342,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
146,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1872-12-31,Ofen,https://www.geonames.org/3054667,343,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
147,Robert Volkmann,11876912X,Johannes Batka,116081368,1873-01-08,Ofen,https://www.geonames.org/3054667,345,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
148,Robert Volkmann,11876912X,Heinrich Köstlin,116301635,1873-02-06,Ofen,https://www.geonames.org/3054667,354,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
149,Robert Volkmann,11876912X,Otto Dessoff,116085053,1873-02-07,Ofen,https://www.geonames.org/3054667,356,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
150,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1873-03-17,Ofen,https://www.geonames.org/3054667,357,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
151,Robert Volkmann,11876912X,Ludwig Hartmann,116498889,1873-03-21,Ofen,,359,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
152,Robert Volkmann,11876912X,Graf Emerich Széchényi,1042167141,1873-04-06,Ofen,https://www.geonames.org/3054667,363,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
153,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1873-05-13,Ofen,https://www.geonames.org/3054667,364,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
154,Robert Volkmann,11876912X,Johannes Batka,116081368,1873-06-05,Ofen,https://www.geonames.org/3054667,366,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
155,Robert Volkmann,11876912X,Aloys Gogela,,1873-06-05,Ofen,https://www.geonames.org/3054667,367,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
156,Robert Volkmann,11876912X,Karl Winckler,,1873-06-23,Ofen,https://www.geonames.org/3054667,369,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
157,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1873-06-27,Ofen,https://www.geonames.org/3054667,371,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
158,Robert Volkmann,11876912X,Johannes Batka,116081368,1873-06-27,Ofen,https://www.geonames.org/3054667,372,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
159,Robert Volkmann,11876912X,Johannes Batka,116081368,1873-06-30,Ofen,https://www.geonames.org/3054667,374,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
160,Robert Volkmann,11876912X,Johannes Batka,116081368,1873-07-01,Ofen,https://www.geonames.org/3054667,375,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
161,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1873-08-05,Wien,https://www.geonames.org/2761369,375,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
162,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1873-08-24,Ofen,https://www.geonames.org/3054667,377,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
163,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1873-08-25,Ofen,https://www.geonames.org/3054667,384,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
164,Robert Volkmann,11876912X,Vorsitzender des Allgemeinen Deutschen Musikvereins,,1873-10-24,Ofen,https://www.geonames.org/3054667,386,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
165,Robert Volkmann,11876912X,Johannes Batka,116081368,1873-10-25,Ofen,https://www.geonames.org/3054667,387,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
166,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1874-04-18,Ofen,https://www.geonames.org/3054667,388,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
167,Robert Volkmann,11876912X,Graf Victor Wimpffen,117581658,1874-04-28,Ofen,https://www.geonames.org/3054667,389,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
168,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1874-05-09,Ofen,https://www.geonames.org/3054667,391,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
169,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1874-05-25,Ofen,https://www.geonames.org/3054667,393,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
170,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1874-07-17,Ofen,https://www.geonames.org/3054667,394,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
171,Robert Volkmann,11876912X,Aloys Gogela,,1874-07-17,Ofen,https://www.geonames.org/3054667,397,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
172,Robert Volkmann,11876912X,Eduard Stocker,117261262,1874-08-08,Ofen,https://www.geonames.org/3054667,398,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
173,Robert Volkmann,11876912X,Eduard Stocker,117261262,1874-10-03,Wien,https://www.geonames.org/2761369,375,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
174,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1874-10-15,Ofen,https://www.geonames.org/3054667,400,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
175,Robert Volkmann,11876912X,Johannes Brahms,118514253,1874-12,Budapest,https://www.geonames.org/3054643,402,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
176,Robert Volkmann,11876912X,Herrmann Scholtz,116902299,1875-01-08,Budapest,https://www.geonames.org/3054643,404,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
177,Robert Volkmann,11876912X,Carl Reinecke,119388472,1875-01-10,Budapest,https://www.geonames.org/3054643,409,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
179,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1875-06-13,Budapest,https://www.geonames.org/3054643,412,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
180,Robert Volkmann,11876912X,Oskar Volkmann,,1875-06-18,Budapest,https://www.geonames.org/3054643,414,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
181,Robert Volkmann,11876912X,Alexander W. Thayer,117300403,1875-08-23,Budapest,https://www.geonames.org/3054643,417,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
182,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1875-09-11,Budapest,https://www.geonames.org/3054643,420,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
183,Robert Volkmann,11876912X,Carl Reinecke,119388472,1875-10-01,Ofen,https://www.geonames.org/3054667,421,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
184,Robert Volkmann,11876912X,Ludwig Csepregi,,1876-02-14,Ofen,https://www.geonames.org/3054667,423,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
185,Robert Volkmann,11876912X,Professor Linzbauer,1019535415,1876-04-22,Ofen,https://www.geonames.org/3054667,424,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
186,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1876-06-28,Budapest,https://www.geonames.org/3054643,427,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
187,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1876-07-22,Festung Ofen,https://www.geonames.org/3054667,428,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
188,Robert Volkmann,11876912X,Ernst Pauer,116060514,1876-08-07,Budapest,https://www.geonames.org/3054643,430,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
190,Robert Volkmann,11876912X,Julius von Simonyi,,1877-01-01,Budapest,https://www.geonames.org/3054643,433,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
191,Robert Volkmann,11876912X,Ignaz Pfeffer,,1877-02-27,Festung Ofen,https://www.geonames.org/3054667,434,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
192,Robert Volkmann,11876912X,Heinrich Kotzolt,11634542X,1878-01-19,Budapest,https://www.geonames.org/3054643,435,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
193,Robert Volkmann,11876912X,Ágoston von Trefort,117408603,1878,,,436,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
194,Robert Volkmann,11876912X,B. Schotts Söhne,4053219-7,1878-10-19/1878-10-20,Budapest,https://www.geonames.org/3054643,437,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
195,Robert Volkmann,11876912X,B. Schotts Söhne,4053219-7,1878-10-21/1878-10-23,Budapest,https://www.geonames.org/3054643,439,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
196,Robert Volkmann,11876912X,Ernst Friedrich Richter,116510927,1878-11-19,Budapest,https://www.geonames.org/3054643,442,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
197,Robert Volkmann,11876912X,Heinrich Kotzolt,11634542X,1878-12-04,Budapest,https://www.geonames.org/3054643,443,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
198,Robert Volkmann,11876912X,Wilhelm Rust,116711728,"{1879-05-07,1879-05-22}",Budapest,https://www.geonames.org/3054643,444,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
199,Robert Volkmann,11876912X,Constantin Bürgel,1076420702,1879-06-13,Budapest,https://www.geonames.org/3054643,446,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
200,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1879-07-20,Budapest,https://www.geonames.org/3054643,447,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
201,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1879-08-18,Budapest,https://www.geonames.org/3054643,449,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
202,Robert Volkmann,11876912X,Franz Erkel,118530801,1879-09-13,Budapest,https://www.geonames.org/3054643,451,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
203,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1879-09-26,Budapest,https://www.geonames.org/3054643,463,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
204,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1879-12-30,Budapest,https://www.geonames.org/3054643,454,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
206,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1880-02-10,Budapest,https://www.geonames.org/3054643,468,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
206,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1880-09-28,Budapest,https://www.geonames.org/3054643,469,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
207,Robert Volkmann,11876912X,Heinrich Zöllner,117010235,"{1880-09-30,1880-10-01}",Budapest,https://www.geonames.org/3054643,462,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
208,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1881-06-17,Budapest,https://www.geonames.org/3054643,463,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
209,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1881-07-04,Budapest,https://www.geonames.org/3054643,464,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
210,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1881-07-10,Budapest,https://www.geonames.org/3054643,466,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
211,Robert Volkmann,11876912X,Julius J. Mayer,,1881-07-25,Budapest,https://www.geonames.org/3054643,468,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
212,Robert Volkmann,11876912X,Ferdinand von Hiller,118704931,1881-07-27,Budapest,https://www.geonames.org/3054643,469,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
213,Robert Volkmann,11876912X,Julius J. Mayer,,1881-08-19,Budapest,https://www.geonames.org/3054643,471,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
214,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1881-09-25,Budapest,https://www.geonames.org/3054643,472,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
215,Robert Volkmann,11876912X,Johannes Batka,116081368,1882-01-01,Budapest,https://www.geonames.org/3054643,475,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
216,Robert Volkmann,11876912X,Wilhelm Rust,116711728,1882-08-01,Bad Kissingen,https://www.geonames.org/2953424,476,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
217,Robert Volkmann,11876912X,Johannes Batka,116081368,1882-11-06,Budapest,https://www.geonames.org/3054643,478,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
218,Robert Volkmann,11876912X,Anna Weidel-Pokorny,,1882-11-07,Budapest,https://www.geonames.org/3054643,479,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
219,Robert Volkmann,11876912X,Anna Weidel-Pokorny,,1882-11-09,Budapest,https://www.geonames.org/3054643,481,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
220,Robert Volkmann,11876912X,Anna Weidel-Pokorny,,1882-11-19,Budapest,https://www.geonames.org/3054643,483,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
221,Robert Volkmann,11876912X,Anna Weidel-Pokorny,,1883-01-26,Budapest,https://www.geonames.org/3054643,484,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
222,Robert Volkmann,11876912X,Anna Weidel-Pokorny,,1883-02-01,,,487,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
223,Robert Volkmann,11876912X,Anna Weidel-Pokorny,,1883-02-26,Budapest,https://www.geonames.org/3054643,487,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
224,Robert Volkmann,11876912X,Johannes Batka,,1883-03-02,Budapest,https://www.geonames.org/3054643,488,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
225,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1883-05-07,Ofen,https://www.geonames.org/3054667,491,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
226,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1883-05-25,,,492,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
227,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1883-06-01,,,493,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
228,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1883-09-15,,,495,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
229,Robert Volkmann,11876912X,Graf Géza Zichy,116985925,1883-10-04,Budapest,https://www.geonames.org/3054643,497,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
230,Robert Volkmann,11876912X,Julius J. Mayer,,1883-10-27,Budapest,https://www.geonames.org/3054643,498,,"Hans Volkmann (Hrsg.), Briefe von Robert Volkmann, Leipzig 1917"
,Robert Volkmann,11876912X,W. Durany,,1854-06-24,Wien,https://www.geonames.org/2761369,,,
,Robert Volkmann,11876912X,Meier,,1857-11-10,,,,,
,Robert Volkmann,11876912X,[Gebrüder-Müller-Quartett],4751614-8,1859-03-28,Pest,https://www.geonames.org/3046446,,,
,Robert Volkmann,11876912X,Carl Friedrich Wilhelm Siegel,117360503,1864-06-06,Pest,https://www.geonames.org/3046446,,,
,Robert Volkmann,11876912X,[Eduard Schelle],117743135,1870-02-27,Pest,https://www.geonames.org/3046446,,,
,Robert Volkmann,11876912X,Rosa Anschütz,130091227,1870-12-08,Ofen,https://www.geonames.org/3054667,,,
,Robert Volkmann,11876912X,Rosa Anschütz,130091227,1872-11-06,Ofen,https://www.geonames.org/3054667,,,
,Robert Volkmann,11876912X,Heinrich Kotzolt,11634542X,1874-06-19,Ofen,https://www.geonames.org/3054667,,,
,Robert Volkmann,11876912X,Rosa Anschütz,130091227,1874-11-02,Ofen,https://www.geonames.org/3054667,,,
,Robert Volkmann,11876912X,,,1874-11-28,Budapest,https://www.geonames.org/3054643,,,
,Robert Volkmann,11876912X,Heinrich Kotzolt,11634542X,1877-01-20,Budapest,https://www.geonames.org/3054643,,,
,Robert Volkmann,11876912X,Concordia,2081967-5,1878-02-01,Budapest,https://www.geonames.org/3054643,,,
,Robert Volkmann,11876912X,B. Schotts Söhne,4053219-7,1880-11-19,Budapest,https://www.geonames.org/3054643,,,
,Robert Volkmann,11876912X,B. Schotts Söhne,4053219-7,1881-08-31,Budapest,https://www.geonames.org/3054643,,,
